open_time,close
1742947200000,137.26
1743033600000,138.37
1743120000000,129.39
1743206400000,124.5
1743292800000,124.73
1743379200000,124.48
1743465600000,126.6
1743552000000,117.34
1743638400000,117.08
1743724800000,122.72
1743811200000,120.24
1743897600000,105.84
1743984000000,106.91
1744070400000,105.32
1744156800000,119.01
1744243200000,112.73
1744329600000,121.33
1744416000000,132.17
1744502400000,128.3
1744588800000,129.34
1744675200000,126.05
1744761600000,131.3
1744848000000,134.76
1744934400000,133.97
1745020800000,139.77
1745107200000,137.76
1745193600000,136.44
1745280000000,148.71
1745366400000,151.05
1745452800000,152.48
1745539200000,150.76
1745625600000,149.14
1745712000000,147.91
1745798400000,147.76
1745884800000,146.18
1745971200000,147.47
1746057600000,150.73
1746144000000,147.93
1746230400000,146.62
1746316800000,143.87
1746403200000,146.66
1746489600000,146.83
1746576000000,147.27
1746662400000,164.42
1746748800000,172.74
1746835200000,177.86
1746921600000,173.11
1747008000000,174.14
1747094400000,183.7
1747180800000,176.51
1747267200000,169.06
1747353600000,167.33
1747440000000,165.87
1747526400000,173.24
1747612800000,166.76
1747699200000,168.51
1747785600000,173.5
1747872000000,179.6
1747958400000,173.92
1748044800000,175.81
1748131200000,175.65
1748217600000,174.8
1748304000000,176.64
1748390400000,172.11
1748476800000,166.62
1748563200000,156.12
1748649600000,156.35
1748736000000,157.62
1748822400000,156.74
1748908800000,155.08
1748995200000,153.18
1749081600000,144.21
1749168000000,147.76
1749254400000,149.98
1749340800000,152.37
1749427200000,161.09
1749513600000,165.06
1749600000000,160.88
1749686400000,152.23
1749772800000,148.54
1749859200000,144.55
1749945600000,152.89
1750032000000,150.67
1750118400000,147.49
1750204800000,146.28
1750291200000,146.96
1750377600000,140.02
1750464000000,135.32
1750550400000,131.64
1750636800000,144.41
1750723200000,145.83
1750809600000,143.48
1750896000000,138.98
1750982400000,142.05
1751068800000,150.67
1751155200000,153.21
1751241600000,154.73
1751328000000,146.79
1751414400000,152.21
1751500800000,152.29
1751587200000,147.6
1751673600000,147.5
1751760000000,151.8
1751846400000,148.82
1751932800000,151.59
1752019200000,156.99
1752105600000,164.29
1752192000000,162.87
1752278400000,160.63
1752364800000,161.04
1752451200000,162.13
1752537600000,163.99
1752624000000,173.64
1752710400000,175.82
1752796800000,177.21
1752883200000,176.93
1752969600000,181.42
1753056000000,195.75
1753142400000,205.78
1753228800000,189.4
1753315200000,182.8
1753401600000,186.69
1753488000000,184.82
1753574400000,188.55
1753660800000,183.03
1753747200000,181.39
1753833600000,177.68
1753920000000,172.15
1754006400000,162.61
1754092800000,158.4
1754179200000,161.84
1754265600000,169.46
1754352000000,163.99
1754438400000,168.03
1754524800000,175.26
1754611200000,176.7
1754697600000,179.85
1754784000000,182.59
1754870400000,174.75
1754956800000,191.76
1755043200000,201.58
1755129600000,192.39
1755216000000,185.62
1755302400000,189.52
1755388800000,190.92
1755475200000,182.84
1755561600000,176.13
1755648000000,187.9
1755734400000,180.25
1755820800000,200.68
1755907200000,204.21
1755993600000,206.09
1756080000000,187.09
1756166400000,195.77
1756252800000,202.94
1756339200000,214.29
1756425600000,204.98
1756512000000,202.59
1756598400000,200.57
1756684800000,197.22
1756771200000,209.54
1756857600000,210.65
1756944000000,202.23
1757030400000,203.3
1757116800000,200.06
1757203200000,206.29
1757289600000,214.02
1757376000000,217.11
1757462400000,223.94
1757548800000,228.62
1757635200000,242.07
1757721600000,242.25
1757808000000,239.63
1757894400000,234.18
1757980800000,236.86
1758067200000,244.75
1758153600000,247.34
1758240000000,238.4
1758326400000,239.38
1758412800000,236.05
1758499200000,220.28
1758585600000,213.18
1758672000000,211.45
1758758400000,192.6
1758844800000,205.01
1758931200000,203.32
1759017600000,210.7
1759104000000,212.59
1759190400000,208.6
1759276800000,221.91
1759363200000,234.6
1759449600000,232.74
1759536000000,227.72
1759622400000,228.45
1759708800000,232.27
1759795200000,219.84
1759881600000,228.95
1759968000000,220.8
1760054400000,187.65
1760140800000,177.22
1760227200000,196.88
1760313600000,208.57
1760400000000,202.34
1760486400000,193.73
1760572800000,184.76
1760659200000,181.89
1760745600000,187.47
1760832000000,187.78
1760918400000,189.63
1761004800000,185.54
1761091200000,180.01
1761177600000,191.27
1761264000000,193.5
1761350400000,193.72
1761436800000,199.93
1761523200000,198.61
1761609600000,194.05
1761696000000,193.81
1761782400000,184.55
1761868800000,187.13
1761955200000,186.29
1762041600000,187.65
1762128000000,165.95
1762214400000,154.94
1762300800000,162.28
1762387200000,155.2
1762473600000,161.72
1762560000000,157.94
1762646400000,164.45
1762732800000,167.24
1762819200000,154.5
1762905600000,153.32
1762992000000,144.62
1763078400000,138.83
1763164800000,139.55
1763251200000,137.12
1763337600000,130.9
1763424000000,140.61
1763510400000,136.96
1763596800000,133.6
1763683200000,128.61
1763769600000,127.5
1763856000000,130.51
1763942400000,138.38
1764028800000,138.9
1764115200000,142.95
1764201600000,140.77
1764288000000,137.28
1764374400000,135.84
1764460800000,133.38
1764547200000,126.57
1764633600000,138.65
1764720000000,144.62
1764806400000,138.96
1764892800000,133.22
1764979200000,132.14
1765065600000,132.16
1765152000000,133.19
1765238400000,137.82
1765324800000,136.18
1765411200000,136.36
1765497600000,132.19
1765584000000,133.04
1765670400000,129.31
1765756800000,127.73
1765843200000,129.09
1765929600000,123.17
1766016000000,119.54
1766102400000,126.22
1766188800000,125.74
1766275200000,125.96
1766361600000,125.87
1766448000000,123.95
1766534400000,122.49
1766620800000,119.95
1766707200000,122.22
1766793600000,124.67
1766880000000,125.21
1766966400000,123.19
1767052800000,124.92
1767139200000,124.59
1767225600000,126.83
1767312000000,132.24
1767398400000,133.31
1767484800000,134.04
1767571200000,137.84
1767657600000,141.03
1767744000000,136.32
1767830400000,138.3
1767916800000,135.88
1768003200000,135.78
1768089600000,139.65
1768176000000,139.13
1768262400000,145.48
1768348800000,146.61
1768435200000,142.32
1768521600000,144.85
1768608000000,143.64
1768694400000,137.79
1768780800000,133.38
1768867200000,125.72
1768953600000,129.48
1769040000000,128.41
1769126400000,127.36
1769212800000,127.13
1769299200000,118.76
1769385600000,124.18
1769472000000,127.12
1769558400000,125.28
1769644800000,117.72
1769731200000,117.54
1769817600000,105.45
1769904000000,100.73
1769990400000,104.48
1770076800000,97.81
1770163200000,92.07
1770249600000,78.29
1770336000000,87.42
1770422400000,87.51
1770508800000,86.92
1770595200000,86.71
1770681600000,82.95
1770768000000,79.25
1770854400000,78.37
1770940800000,84.29
1771027200000,88.02
1771113600000,86.09
1771200000000,86.39
1771286400000,85.02
1771372800000,81.55
1771459200000,82.46
1771545600000,84.62
1771632000000,85.12
1771718400000,82.75
1771804800000,77.87
1771891200000,78.91
1771977600000,88.01
1772064000000,85.86
1772150400000,81.8
1772236800000,84.29
1772323200000,83.55
1772409600000,86.59
1772496000000,86.92
1772582400000,90.82
1772668800000,88.74
1772755200000,84.64
1772841600000,83.17
1772928000000,81.56
1773014400000,84.91
1773100800000,85.83
1773187200000,86.52
1773273600000,86.8
1773360000000,88.12
1773446400000,87.99
1773532800000,92.28
1773619200000,96.14
1773705600000,94.57
1773792000000,90.02
1773878400000,88.84
1773964800000,89.8
1774051200000,87.5
1774137600000,86.15
1774224000000,91.4
1774310400000,90.75
1774396800000,91.65
1774483200000,86.47
1774569600000,83.03
1774656000000,82.0
1774742400000,81.34
1774828800000,82.51
1774915200000,83.15
1775001600000,81.14
1775088000000,78.91
1775174400000,80.35
1775260800000,80.79
1775347200000,81.85
1775433600000,79.96
1775520000000,85.54
1775606400000,82.52
1775692800000,83.29
1775779200000,84.78
1775865600000,84.89
1775952000000,81.49
1776038400000,86.5
1776124800000,83.66
1776211200000,84.85
1776297600000,89.03
1776384000000,88.71
1776470400000,86.11
1776556800000,83.41
1776643200000,85.24
1776729600000,86.0
1776816000000,86.83
1776902400000,86.08
1776988800000,86.13
1777075200000,86.13
1777161600000,86.87
1777248000000,84.78
1777334400000,84.02
1777420800000,83.01
1777507200000,83.04
1777593600000,83.7
1777680000000,84.23
1777766400000,83.87
1777852800000,84.05
1777939200000,86.24
1778025600000,89.1
1778112000000,88.4
1778198400000,91.97
1778284800000,93.07
1778371200000,96.42
1778457600000,97.31
1778544000000,94.25
1778630400000,91.11
1778716800000,92.11
1778803200000,89.2
1778889600000,86.48
1778976000000,85.17
1779062400000,85.34
1779148800000,84.24
1779235200000,86.11
1779321600000,87.32
1779408000000,84.36
1779494400000,85.71
1779580800000,85.23
1779667200000,85.01
1779753600000,83.66
1779840000000,82.38
1779926400000,82.07
1780012800000,81.98
1780099200000,82.69
1780185600000,82.39
