open_time,close
1622851200000,2627.45
1622937600000,2711.4
1623024000000,2592.96
1623110400000,2506.19
1623196800000,2610.2
1623283200000,2471.11
1623369600000,2354.25
1623456000000,2370.59
1623542400000,2508.71
1623628800000,2579.82
1623715200000,2544.17
1623801600000,2366.84
1623888000000,2372.51
1623974400000,2231.68
1624060800000,2163.36
1624147200000,2242.7
1624233600000,1884.77
1624320000000,1878.46
1624406400000,1966.51
1624492800000,1989.5
1624579200000,1808.0
1624665600000,1828.88
1624752000000,1980.83
1624838400000,2083.56
1624924800000,2165.15
1625011200000,2275.0
1625097600000,2105.24
1625184000000,2152.64
1625270400000,2226.63
1625356800000,2321.95
1625443200000,2195.38
1625529600000,2322.04
1625616000000,2314.65
1625702400000,2114.88
1625788800000,2147.53
1625875200000,2111.14
1625961600000,2140.27
1626048000000,2030.85
1626134400000,1940.32
1626220800000,1993.82
1626307200000,1919.35
1626393600000,1876.1
1626480000000,1898.55
1626566400000,1890.66
1626652800000,1818.4
1626739200000,1785.04
1626825600000,1995.49
1626912000000,2023.55
1626998400000,2124.33
1627084800000,2183.53
1627171200000,2188.11
1627257600000,2227.41
1627344000000,2298.04
1627430400000,2300.08
1627516800000,2382.45
1627603200000,2461.72
1627689600000,2530.49
1627776000000,2554.71
1627862400000,2607.09
1627948800000,2506.87
1628035200000,2725.0
1628121600000,2826.8
1628208000000,2892.3
1628294400000,3163.26
1628380800000,3014.06
1628467200000,3163.43
1628553600000,3143.98
1628640000000,3161.52
1628726400000,3046.74
1628812800000,3324.12
1628899200000,3266.31
1628985600000,3312.31
1629072000000,3146.83
1629158400000,3014.64
1629244800000,3014.25
1629331200000,3186.8
1629417600000,3286.62
1629504000000,3226.4
1629590400000,3241.29
1629676800000,3323.01
1629763200000,3173.98
1629849600000,3227.9
1629936000000,3093.77
1630022400000,3273.91
1630108800000,3247.29
1630195200000,3225.47
1630281600000,3230.43
1630368000000,3430.49
1630454400000,3831.44
1630540800000,3788.95
1630627200000,3942.79
1630713600000,3889.71
1630800000000,3952.56
1630886400000,3929.0
1630972800000,3435.0
1631059200000,3497.99
1631145600000,3426.42
1631232000000,3209.84
1631318400000,3267.23
1631404800000,3405.21
1631491200000,3284.41
1631577600000,3435.42
1631664000000,3614.72
1631750400000,3570.46
1631836800000,3400.99
1631923200000,3435.35
1632009600000,3328.72
1632096000000,2978.34
1632182400000,2765.48
1632268800000,3076.62
1632355200000,3150.7
1632441600000,2926.37
1632528000000,2921.08
1632614400000,3057.63
1632700800000,2923.6
1632787200000,2803.5
1632873600000,2848.38
1632960000000,2999.45
1633046400000,3308.58
1633132800000,3387.25
1633219200000,3418.25
1633305600000,3386.12
1633392000000,3517.64
1633478400000,3576.85
1633564800000,3589.85
1633651200000,3563.81
1633737600000,3577.8
1633824000000,3415.01
1633910400000,3543.1
1633996800000,3492.91
1634083200000,3610.05
1634169600000,3794.19
1634256000000,3872.71
1634342400000,3833.3
1634428800000,3851.01
1634515200000,3748.31
1634601600000,3881.48
1634688000000,4164.14
1634774400000,4057.26
1634860800000,3975.56
1634947200000,4170.5
1635033600000,4084.61
1635120000000,4224.14
1635206400000,4133.39
1635292800000,3923.57
1635379200000,4288.96
1635465600000,4421.53
1635552000000,4324.82
1635638400000,4288.86
1635724800000,4322.72
1635811200000,4593.88
1635897600000,4606.59
1635984000000,4535.37
1636070400000,4477.29
1636156800000,4521.4
1636243200000,4616.5
1636329600000,4814.3
1636416000000,4734.98
1636502400000,4632.21
1636588800000,4721.19
1636675200000,4665.99
1636761600000,4644.42
1636848000000,4629.44
1636934400000,4567.01
1637020800000,4209.42
1637107200000,4287.99
1637193600000,3997.72
1637280000000,4293.44
1637366400000,4412.55
1637452800000,4259.23
1637539200000,4086.57
1637625600000,4341.36
1637712000000,4271.29
1637798400000,4527.86
1637884800000,4040.66
1637971200000,4095.33
1638057600000,4296.6
1638144000000,4445.1
1638230400000,4631.51
1638316800000,4586.66
1638403200000,4514.32
1638489600000,4213.66
1638576000000,4115.79
1638662400000,4197.53
1638748800000,4345.2
1638835200000,4305.82
1638921600000,4435.33
1639008000000,4103.8
1639094400000,3895.95
1639180800000,4089.81
1639267200000,4129.0
1639353600000,3780.63
1639440000000,3856.66
1639526400000,4019.01
1639612800000,3958.67
1639699200000,3873.93
1639785600000,3957.64
1639872000000,3922.51
1639958400000,3943.48
1640044800000,4014.38
1640131200000,3978.62
1640217600000,4111.3
1640304000000,4045.0
1640390400000,4093.87
1640476800000,4062.24
1640563200000,4037.36
1640649600000,3791.99
1640736000000,3628.55
1640822400000,3708.37
1640908800000,3676.02
1640995200000,3763.06
1641081600000,3826.21
1641168000000,3764.07
1641254400000,3785.6
1641340800000,3537.71
1641427200000,3404.6
1641513600000,3196.58
1641600000000,3080.03
1641686400000,3150.0
1641772800000,3081.31
1641859200000,3236.86
1641945600000,3369.93
1642032000000,3240.36
1642118400000,3305.6
1642204800000,3324.05
1642291200000,3345.49
1642377600000,3208.61
1642464000000,3159.32
1642550400000,3082.81
1642636800000,2999.92
1642723200000,2566.91
1642809600000,2410.96
1642896000000,2538.41
1642982400000,2438.13
1643068800000,2457.37
1643155200000,2461.61
1643241600000,2422.61
1643328000000,2543.34
1643414400000,2599.94
1643500800000,2600.45
1643587200000,2685.34
1643673600000,2786.38
1643760000000,2678.0
1643846400000,2694.37
1643932800000,2993.65
1644019200000,3011.59
1644105600000,3054.26
1644192000000,3138.55
1644278400000,3115.23
1644364800000,3241.82
1644451200000,3070.9
1644537600000,2926.04
1644624000000,2916.93
1644710400000,2870.32
1644796800000,2928.87
1644883200000,3183.73
1644969600000,3121.8
1645056000000,2890.8
1645142400000,2778.46
1645228800000,2761.89
1645315200000,2620.72
1645401600000,2566.88
1645488000000,2635.57
1645574400000,2578.02
1645660800000,2595.47
1645747200000,2766.36
1645833600000,2778.15
1645920000000,2615.99
1646006400000,2920.1
1646092800000,2975.61
1646179200000,2947.47
1646265600000,2832.97
1646352000000,2620.25
1646438400000,2663.55
1646524800000,2549.37
1646611200000,2489.9
1646697600000,2575.49
1646784000000,2726.37
1646870400000,2605.44
1646956800000,2555.89
1647043200000,2567.64
1647129600000,2514.07
1647216000000,2588.96
1647302400000,2617.29
1647388800000,2772.78
1647475200000,2810.74
1647561600000,2938.02
1647648000000,2950.0
1647734400000,2860.47
1647820800000,2889.08
1647907200000,2968.49
1647993600000,3035.55
1648080000000,3109.89
1648166400000,3101.37
1648252800000,3143.47
1648339200000,3295.01
1648425600000,3333.62
1648512000000,3399.0
1648598400000,3385.1
1648684800000,3281.43
1648771200000,3454.33
1648857600000,3443.07
1648944000000,3520.76
1649030400000,3518.96
1649116800000,3405.04
1649203200000,3166.78
1649289600000,3225.15
1649376000000,3191.26
1649462400000,3257.53
1649548800000,3200.24
1649635200000,2978.69
1649721600000,3026.3
1649808000000,3116.45
1649894400000,3019.82
1649980800000,3039.19
1650067200000,3057.99
1650153600000,2986.03
1650240000000,3054.02
1650326400000,3100.42
1650412800000,3074.01
1650499200000,2981.31
1650585600000,2960.38
1650672000000,2930.28
1650758400000,2918.97
1650844800000,3006.11
1650931200000,2807.88
1651017600000,2887.57
1651104000000,2935.39
1651190400000,2815.37
1651276800000,2725.1
1651363200000,2823.38
1651449600000,2855.16
1651536000000,2780.91
1651622400000,2939.76
1651708800000,2746.37
1651795200000,2691.59
1651881600000,2634.82
1651968000000,2518.9
1652054400000,2227.48
1652140800000,2340.86
1652227200000,2083.98
1652313600000,1959.78
1652400000000,2008.49
1652486400000,2055.0
1652572800000,2144.07
1652659200000,2022.89
1652745600000,2090.0
1652832000000,1914.2
1652918400000,2019.46
1653004800000,1958.69
1653091200000,1973.94
1653177600000,2042.63
1653264000000,1972.45
1653350400000,1978.56
1653436800000,1942.0
1653523200000,1791.02
1653609600000,1726.55
1653696000000,1791.74
1653782400000,1812.45
1653868800000,1997.87
1653955200000,1941.68
1654041600000,1817.1
1654128000000,1833.37
1654214400000,1774.15
1654300800000,1803.71
1654387200000,1805.39
1654473600000,1859.11
1654560000000,1812.61
1654646400000,1791.02
1654732800000,1788.03
