open_time,open,high,low,close,volume
1751630400000,108888.0,108978.64,107505.0,107573.29,3616.08946
1751644800000,107573.29,107922.5,107245.0,107469.23,3431.70312
1751659200000,107469.22,108279.33,107440.63,107984.24,1047.89895
1751673600000,107984.25,108259.99,107756.31,108154.72,766.63785
1751688000000,108154.72,108420.56,108000.0,108053.46,660.13042
1751702400000,108053.46,108219.19,107870.42,108112.21,675.37974
1751716800000,108112.2,108232.29,107971.0,108058.0,564.4708
1751731200000,108058.0,108167.23,107864.75,108141.78,586.1961
1751745600000,108141.78,108250.0,107993.39,108198.12,484.16079
1751760000000,108198.12,108268.35,108025.97,108050.49,397.25464
1751774400000,108050.49,108218.0,107930.45,108040.31,497.89684
1751788800000,108040.31,108111.0,107800.01,108076.01,740.99603
1751803200000,108076.0,109127.03,108045.76,108905.99,2193.35606
1751817600000,108906.0,108966.62,108266.67,108538.46,922.00834
1751832000000,108538.45,109700.0,108536.86,109203.84,1696.09509
1751846400000,109203.85,109700.0,108679.75,109389.47,1313.66179
1751860800000,109389.46,109447.54,108654.94,109061.08,1068.89272
1751875200000,109061.07,109087.86,108572.52,108642.01,1793.43934
1751889600000,108642.01,108660.0,107970.0,108292.59,2516.39623
1751904000000,108292.59,108493.56,107513.2,108056.68,1826.11433
1751918400000,108056.67,108300.0,107800.01,108262.94,886.8716
1751932800000,108262.94,108525.0,107429.57,107901.52,2011.55999
1751947200000,107901.52,108499.0,107750.0,108484.61,1010.06569
1751961600000,108484.61,109005.0,108229.15,108756.37,1314.23794
1751976000000,108756.37,109216.56,108217.07,108268.35,1848.45054
1751990400000,108268.35,109147.56,108096.55,108771.88,2426.90745
1752004800000,108771.87,108974.0,108624.0,108922.98,604.79919
1752019200000,108922.99,109136.0,108348.0,108376.41,994.80226
1752033600000,108376.41,108942.2,108324.53,108714.39,1001.59915
1752048000000,108714.39,109117.0,108553.18,109058.27,1275.99616
1752062400000,109058.27,109769.39,108503.0,109071.32,4108.39131
1752076800000,109071.32,111999.79,109047.49,111750.0,6338.57455
1752091200000,111749.99,111952.33,110559.4,111233.99,3562.92307
1752105600000,111234.0,111581.0,110880.0,111074.51,1687.73466
1752120000000,111074.52,111432.46,110898.0,111230.0,1667.11413
1752134400000,111229.99,111398.96,110870.33,111019.99,1407.79297
1752148800000,111019.99,111408.41,110500.0,111408.4,2221.21737
1752163200000,111408.4,113788.23,111322.32,113301.81,7461.037691
1752177600000,113301.8,116868.0,113270.98,116010.0,10438.553844
1752192000000,116010.01,116950.0,115222.22,116881.7,4456.671301
1752206400000,116881.69,118404.22,116500.0,117526.88,7940.173377
1752220800000,117526.88,118869.98,117526.88,117821.91,4664.06161
1752235200000,117821.91,118259.24,116724.66,116902.59,4711.37408
1752249600000,116902.58,118138.75,116604.87,118108.81,2754.72647
1752264000000,118108.81,118108.81,117146.8,117527.66,1346.51431
1752278400000,117527.66,117847.66,117141.13,117774.42,1268.81982
1752292800000,117774.42,118054.79,117506.37,117731.99,1157.69575
1752307200000,117731.99,118200.0,117625.0,117810.0,1459.36466
1752321600000,117810.0,117861.19,116900.05,117100.01,2887.39027
1752336000000,117100.0,117639.98,117045.86,117550.96,961.54328
1752350400000,117550.96,117563.75,117000.01,117420.0,711.79059
1752364800000,117420.0,117824.76,117224.79,117753.6,696.41148
1752379200000,117753.59,118054.79,117684.22,117999.0,867.97982
1752393600000,117998.99,118086.66,117689.63,118072.01,685.44893
1752408000000,118072.01,119376.0,117989.53,118672.24,3891.104317
1752422400000,118672.23,119488.0,118382.56,118961.08,1749.40157
1752436800000,118961.09,119367.37,118243.68,119086.64,1660.44683
1752451200000,119086.65,121492.48,118905.18,120750.24,5418.532886
1752465600000,120750.25,123218.0,120557.63,122736.04,6981.800221
1752480000000,122736.04,122769.19,121355.55,121467.24,3279.33527
1752494400000,121467.23,122120.0,119611.7,119878.23,6047.71252
1752508800000,119878.22,120526.03,119202.0,119939.41,4127.24496
1752523200000,119939.42,120447.0,119522.72,119841.18,1414.72302
1752537600000,119841.17,119940.83,116840.01,117148.47,6623.40172
1752552000000,117148.46,117765.4,116250.0,116779.12,5478.80575
1752566400000,116779.13,117224.08,116300.0,117113.98,3612.34292
